00000000 3403fff8
00000004 3402fffc
00000008 00000000
0000000c 00000000
00000010 34080030
00000014 8c6e0000
00000018 8c6f0000
0000001c 00000000
00000020 00000000
00000024 00000000
00000028 01c88022
0000002c 00000000
00000030 00000000
00000034 00000000
00000038 01e89022
0000003c 00000000
00000040 00000000
00000044 00000000
00000048 ac4e0000
0000004c 3404002d
00000050 00000000
00000054 00000000
00000058 00000000
0000005c ac440000
00000060 ac4f0000
00000064 02124822
00000068 3418000a
0000006c 34190073
00000070 341a0075
00000074 341b0062
00000078 341c003a
0000007c 341d0020
00000080 21290030
00000084 ac580000
00000088 ac590000
0000008c ac5a0000
00000090 ac5b0000
00000094 ac5c0000
00000098 ac5d0000
0000009c ac490000
000000a0 3404000a
000000a4 00000000
000000a8 00000000
000000ac 00000000
000000b0 ac440000
000000b4 ffffffff
